inventario_id,data_rilevazione,prodotto,categoria,ubicazione,qty_teorica,qty_fisica,unita_misura,valore_unitario,valore_totale_eur,operatore,note_rettifica
70056,28/03/2023,Pomodorini,Verdure,Dispensa,6.646,6.646,kg,3.5153,23.36,,ok
70057,28/03/2023,Rucola,Verdure,Surgelati,1.957,1.957,kg,4.4728,8.75,ANNA,verificato
70058,28/03/2023,Uova 30pz,Latticini,DISPENSA,1.986,2.083,cassa,9.139,19.04,mario.r,
70059,2023-03-28,Burrata,Latticini,Bancone,22.762,21.612,pz,2.5519,55.15,operatore,ok
70060,28/03/2023,Parmigiano 24m,Latticini,Bar,7.871,7.871,kg,15.3463,120.79,mario.r,
70061,28/03/2023,Latte fresco 1L,Latticini,Cella Pesce,10.789,10.789,l,1.1767,12.7,MARIO,
70062,28/03/2023,Panna fresca,Latticini,Bancone,3.392,3.392,lt,2.2287,7.56,,
70063,28/03/2023,Farina 00 kg,Secchi,magazzino,19.722,19.722,kg,0.8698,17.15,ANNA,ok
70064,28/03/2023,Riso Carnaroli,Secchi,Cantina,6.868,9.506,kg,3.2374,30.77,ANNA,
70065,28/03/2023,Pasta tagliatelle,Secchi,Bancone,7.772,8.441,kg,2.0109,16.97,operatore,
70066,28/03/2023,Chianti DOCG bt,Vini,Surgelati,29.201,29.697,bt,6.2581,185.85,mario.r,
70067,28/03/2023,Tignanello,Vini,Bar,4.554,4.554,bt,67.5741,307.73,operatore,
70068,28/03/2023,Prosecco,Vini,Surgelati,5.543,5.439,bt,5.0511,27.47,operatore,
70069,2023-03-28,Acqua nat 1L,Bevande,DISPENSA,96.173,96.173,pz,0.3638,34.99,,
70070,28/03/2023,Olio EVO lt,Condimenti,cella 1,11.839,11.839,l,7.7068,91.24,ADM,ok
70071,28/03/2023,Sale fino,Condimenti,magazzino,5.953,6.204,kg,0.3693,2.29,ANNA,
70072,28/03/2023,Caffe miscela,Bevande,magazzino,9.936,9.936,kg,15.0722,149.76,MARIO,verificato
70073,28/04/2023,Filetto manzo,Carni,Cella Carne,2.446,2.68,kg,39.7915,106.64,mario.r,
70074,28/04/2023,Costata di manzo,Carni,Cantina,2.98,2.98,kg,28.396,84.62,ANNA,
70075,28/04/2023,Pollo petto,Carni,cella 1,1.249,1.249,kg,7.9385,9.92,MARIO,ok
70076,28/04/2023,BRANZINO,Pesce,Dispensa,1.198,1.162,kg,,,MARIO,ok
70077,28/04/2023,Salmone fresco,Pesce,Cella Pesce,6.593,6.593,kg,14.71,96.98,Luigi B.,ok
70078,28/04/2023,Vongole,,Dispensa,1.87,1.87,kg,9.0442,16.91,ANNA,
70079,28/04/2023,Porcini fr.,Funghi,Bancone,0.524,0.476,kg,42.5875,20.27,ANNA,
70080,28/04/2023,Pomodorini,,magazzino,7.134,7.134,kg,3.3764,24.09,ANNA,ok
70081,28/04/2023,Rucola,Verdure,Bancone,0.322,0.322,kg,3.5484,1.14,operatore,
70082,28/04/2023,Uova 30pz,Latticini,Surgelati,9.32,9.32,cassa,8.4401,78.66,Luigi B.,ok
70083,28/04/2023,Burrata,Latticini,Surgelati,8.527,8.268,pz,2.5874,21.39,operatore,
70084,28/04/2023,Parmigiano 24m,,DISPENSA,6.029,6.016,kg,16.4069,98.7,Luigi B.,
70085,28/04/2023,Latte fresco 1L,Latticini,Dispensa,23.908,22.475,l,1.1604,26.08,ADM,
70086,28/04/2023,Panna fresca,Latticini,magazzino,7.18,7.18,lt,2.4963,17.92,ADM,
70087,28/04/2023,Farina 00 kg,Secchi,Cella Carne,24.701,22.6,kg,0.9087,20.54,ADM,
70088,28/04/2023,Riso Carnaroli,Secchi,Dispensa,4.199,4.199,kg,3.5947,15.09,ANNA,verificato
70089,28/04/2023,Pasta tagliatelle,Secchi,Cella Pesce,3.257,3.51,kg,2.3996,8.42,ADM,
70090,28/04/2023,Chianti DOCG bt,Vini,Cella Carne,37.539,37.972,bt,6.4168,243.66,ANNA,
70091,28/04/2023,Tignanello,Vini,DISPENSA,2.982,2.982,bt,71.6559,213.68,,
70092,28/04/2023,Prosecco,Vini,Cella Pesce,40.405,47.153,bt,5.13,241.89,Luigi B.,da verificare
70093,28/04/2023,Acqua nat 1L,Bevande,Cella Pesce,73.07,73.07,pz,0.3544,25.9,ANNA,ok
70094,28/04/2023,Olio EVO lt,Condimenti,Dispensa,8.766,8.766,l,8.8052,77.19,,verificato
70095,28/04/2023,Sale fino,Condimenti,Dispensa,6.24,6.337,kg,0.381,2.41,,
70096,28/04/2023,Caffe miscela,,Cella Carne,2.49,2.49,kg,1400.0,3486.0,operatore,
70097,28/05/2023,Filetto manzo,Carni,DISPENSA,6.048,6.048,kg,42.445,256.71,Luigi B.,ok
70098,28/05/2023,Costata di manzo,Carni,DISPENSA,2.236,2.036,kg,28.0312,57.07,Luigi B.,
70099,28/05/2023,Pollo petto,Carni,Bar,9.866,9.866,kg,9.4109,92.85,mario.r,
70100,28/05/2023,BRANZINO,Pesce,Surgelati,1.1,1.1,kg,19.3656,21.3,MARIO,
70101,28/05/2023,Salmone fresco,Pesce,Bancone,1.905,1.905,kg,14.327,27.29,ADM,
70102,28/05/2023,Vongole,Pesce,Cella Pesce,3.567,3.882,kg,10.3472,40.17,mario.r,verificato
70103,28/05/2023,Porcini fr.,Funghi,Cella Pesce,1.895,1.742,kg,49.3854,86.03,mario.r,
70104,28/05/2023,Pomodorini,Verdure,Bar,5.16,5.209,kg,3.6116,18.81,Luigi B.,ok
70105,28/05/2023,Rucola,Verdure,Bancone,1.233,1.233,kg,3.8646,4.77,ADM,
70106,28/05/2023,Uova 30pz,Latticini,cella 1,1.992,,cassa,7.7566,15.45,Luigi B.,
70107,2023-05-28,Burrata,Latticini,Cantina,18.16,18.843,pz,3.0071,56.66,MARIO,ok
70108,28/05/2023,Parmigiano 24m,Latticini,Dispensa,7.756,13.347,kg,15.7796,210.61,,prodotto scaduto eliminato
70109,28/05/2023,Latte fresco 1L,Latticini,magazzino,19.737,19.737,l,1.0141,20.02,,
70110,28/05/2023,Panna fresca,Latticini,cella 1,4.8,4.54,lt,2.5095,11.39,operatore,
70111,28/05/2023,Farina 00 kg,Secchi,Cella Carne,24.167,24.167,kg,0.9437,22.81,mario.r,verificato
70112,28/05/2023,Riso Carnaroli,Secchi,DISPENSA,13.171,13.171,kg,3.3683,44.36,operatore,
70113,28/05/2023,Pasta tagliatelle,Secchi,Surgelati,6.477,5.873,kg,2.1131,12.41,Luigi B.,
70114,28/05/2023,Chianti DOCG bt,Vini,Bancone,58.348,58.348,bt,7.058,411.82,Luigi B.,
70115,28/05/2023,Tignanello,Vini,Cella Carne,4.754,4.754,bt,0.75,3.57,Luigi B.,
70116,28/05/2023,Prosecco,Vini,Cella Pesce,29.045,30.212,bt,5.0931,153.87,ANNA,
70117,28/05/2023,Acqua nat 1L,Bevande,Cella Carne,117.359,117.359,pz,0.3771,44.26,MARIO,
70118,28/05/2023,Olio EVO lt,Condimenti,Dispensa,7.749,8.498,l,7.9886,67.89,,
70119,28/05/2023,Sale fino,Condimenti,Dispensa,2.523,1.863,kg,0.3806,0.71,,furto/spreco
70120,28/05/2023,Caffe miscela,Bevande,Dispensa,8.527,8.527,kg,,,operatore,
70121,28/06/2023,Filetto manzo,Carni,Cella Pesce,4.736,4.879,kg,36.4068,177.63,mario.r,
70122,28/06/2023,Costata di manzo,Carni,Bar,2.949,2.949,kg,27.3106,80.54,ANNA,verificato
70123,28/06/2023,Pollo petto,Carni,magazzino,4.753,4.753,kg,8.0263,38.15,mario.r,
70124,28/06/2023,BRANZINO,Pesce,cella 1,4.159,4.558,kg,17.9919,82.01,ADM,
70125,28/06/2023,Salmone fresco,Pesce,Cella Carne,4.862,4.862,kg,13.8187,67.19,Luigi B.,
70126,28/06/2023,Vongole,Pesce,Cantina,2.372,,kg,8.5182,20.21,Luigi B.,
70127,28/06/2023,Porcini fr.,Funghi,Bar,2.384,2.384,kg,48.6693,116.03,ADM,ok
70128,28/06/2023,Pomodorini,Verdure,Cantina,5.79,5.77,kg,3.2196,18.58,operatore,
70129,28/06/2023,Rucola,Verdure,Cella Pesce,0.51,0.81,kg,3.7272,3.02,MARIO,errore conteggio
70130,28/06/2023,Uova 30pz,Latticini,Dispensa,10.435,11.231,cassa,7.9496,89.28,ANNA,verificato
70131,28/06/2023,Burrata,Latticini,magazzino,20.816,20.816,pz,2.5926,53.97,,
70132,28/06/2023,Parmigiano 24m,Latticini,Dispensa,4.258,4.258,kg,17.2822,73.59,Luigi B.,ok
70133,28/06/2023,Latte fresco 1L,Latticini,Surgelati,8.664,8.664,l,1.123,9.73,,
70134,28/06/2023,Panna fresca,Latticini,magazzino,2.774,,lt,2.4203,6.71,Luigi B.,
70135,28/06/2023,Farina 00 kg,Secchi,Surgelati,26.175,24.597,kg,0.8794,21.63,ANNA,
70136,28/06/2023,Riso Carnaroli,Secchi,Cella Carne,5.995,5.995,kg,2.9541,17.71,MARIO,
70137,28/06/2023,Pasta tagliatelle,Secchi,magazzino,3.745,3.745,kg,1.8738,7.02,ADM,
70138,28/06/2023,Chianti DOCG bt,Vini,Cantina,39.695,39.695,bt,7.0497,279.84,ANNA,ok
70139,28/06/2023,Tignanello,Vini,Cella Pesce,12.44,13.4,bt,83.9193,1124.52,ADM,verificato
70140,28/06/2023,Prosecco,Vini,Cantina,35.362,35.362,bt,5.4121,191.38,operatore,
70141,2023-06-28,Acqua nat 1L,Bevande,magazzino,103.902,106.597,pz,0.3508,37.39,ANNA,
70142,28/06/2023,Olio EVO lt,Condimenti,Bancone,9.395,9.527,l,9.4767,90.28,Luigi B.,
70143,28/06/2023,Sale fino,Condimenti,Bancone,7.324,,kg,0.4141,3.03,ADM,ok
70144,28/06/2023,Caffe miscela,Bevande,magazzino,6.133,6.133,kg,14.4458,88.6,ADM,
70145,28/07/2023,Filetto manzo,Carni,magazzino,6.495,6.495,kg,37.3619,242.67,ADM,
70146,28/07/2023,Costata di manzo,Carni,cella 1,3.459,3.459,kg,,,,
70147,28/07/2023,Pollo petto,Carni,Surgelati,2.795,2.693,kg,8.8583,23.86,operatore,ok
70148,28/07/2023,BRANZINO,Pesce,Cella Carne,2.968,2.763,kg,16.1985,44.76,mario.r,ok
70149,28/07/2023,Salmone fresco,Pesce,magazzino,5.915,5.391,kg,14.3676,77.46,Luigi B.,ok
70150,28/07/2023,Vongole,Pesce,DISPENSA,1.126,1.126,kg,8.156,9.18,,
70151,28/07/2023,Porcini fr.,Funghi,Bancone,1.487,1.487,kg,46.0122,68.42,ANNA,
70152,2023-07-28,Pomodorini,Verdure,cella 1,6.123,6.123,kg,2.9503,18.06,ADM,ok
70153,2023-07-28,Rucola,Verdure,Bancone,0.52,0.52,kg,3.9355,2.05,MARIO,
70154,28/07/2023,Uova 30pz,Latticini,Surgelati,2.002,2.002,cassa,7.9552,15.93,mario.r,
70155,28/07/2023,Burrata,Latticini,magazzino,3.924,3.543,pz,2.7738,9.83,,
70156,28/07/2023,Parmigiano 24m,Latticini,Cella Carne,2.086,1.937,kg,17.0193,32.97,operatore,ok
70157,28/07/2023,Latte fresco 1L,,Cella Pesce,22.418,22.871,l,1.1357,25.97,ADM,
70158,28/07/2023,Panna fresca,Latticini,Bar,11.238,11.238,lt,2.4979,28.07,Luigi B.,
70159,28/07/2023,Farina 00 kg,Secchi,Cella Carne,25.287,35.082,kg,,,MARIO,
70160,2023-07-28,Riso Carnaroli,Secchi,Surgelati,19.58,15.882,kg,3.5685,56.67,mario.r,da verificare
70161,28/07/2023,Pasta tagliatelle,Secchi,Cella Pesce,12.364,20.975,kg,1.8988,39.83,ADM,scarico non registrato
70162,28/07/2023,Chianti DOCG bt,Vini,Surgelati,59.082,59.082,bt,6.379,376.88,MARIO,
70163,28/07/2023,Tignanello,Vini,cella 1,2.723,1.091,bt,76.8033,83.79,ADM,furto/spreco
70164,28/07/2023,Prosecco,Vini,cella 1,33.442,33.598,bt,4.5999,154.55,MARIO,
70165,28/07/2023,Acqua nat 1L,Bevande,Cella Pesce,75.665,,pz,0.3311,25.05,operatore,
70166,2023-07-28,Olio EVO lt,Condimenti,magazzino,3.696,3.696,l,7.6822,28.39,Luigi B.,
70167,28/07/2023,Sale fino,Condimenti,DISPENSA,1.184,1.184,kg,0.4489,0.53,ADM,ok
70168,28/07/2023,Caffe miscela,Bevande,Bancone,9.956,10.783,kg,15.2586,164.53,ADM,
70169,28/08/2023,Filetto manzo,Carni,Surgelati,2.025,1.971,kg,39.8974,78.64,Luigi B.,
70170,28/08/2023,Costata di manzo,Carni,Surgelati,9.068,9.687,kg,27.3362,264.81,ANNA,
70171,28/08/2023,Pollo petto,Carni,Dispensa,3.577,,kg,8.5157,30.46,MARIO,
70172,28/08/2023,BRANZINO,Pesce,Bancone,4.951,,kg,18.6032,92.1,Luigi B.,
70173,28/08/2023,Salmone fresco,Pesce,Surgelati,4.008,4.008,kg,15.7778,63.24,Luigi B.,
70174,28/08/2023,Vongole,Pesce,cella 1,3.525,3.864,kg,7.9394,30.68,Luigi B.,
70175,28/08/2023,Porcini fr.,Funghi,DISPENSA,0.907,0.944,kg,47.9245,45.24,MARIO,
70176,28/08/2023,Pomodorini,Verdure,DISPENSA,2.565,4.514,kg,3.2127,14.5,ADM,
70177,28/08/2023,Rucola,Verdure,Dispensa,1.305,,kg,4.0678,5.31,ADM,
70178,28/08/2023,Uova 30pz,Latticini,DISPENSA,6.164,,cassa,8.1973,50.53,,
70179,28/08/2023,Burrata,Latticini,Cella Pesce,15.8,,pz,,,mario.r,
70180,2023-08-28,Parmigiano 24m,Latticini,Cella Carne,3.08,2.974,kg,14.956,44.48,ADM,
70181,28/08/2023,Latte fresco 1L,Latticini,Cella Carne,17.577,,l,1.0077,17.71,operatore,
70182,28/08/2023,Panna fresca,Latticini,Cella Carne,11.334,11.334,lt,2.3175,26.27,ANNA,verificato
70183,28/08/2023,Farina 00 kg,Secchi,Cella Pesce,37.603,35.222,kg,0.7487,26.37,ANNA,
70184,28/08/2023,Riso Carnaroli,Secchi,Cantina,17.767,16.441,kg,3.6383,59.82,MARIO,
70185,28/08/2023,Pasta tagliatelle,Secchi,Cantina,4.586,4.586,kg,2.0908,9.59,ADM,ok
70186,28/08/2023,Chianti DOCG bt,Vini,Cella Carne,50.804,52.241,bt,6.363,332.41,operatore,
70187,28/08/2023,Tignanello,Vini,Surgelati,8.038,8.038,bt,68.3906,549.72,operatore,
70188,28/08/2023,Prosecco,Vini,Cantina,23.002,24.107,bt,5.3394,128.72,operatore,
70189,28/08/2023,Acqua nat 1L,Bevande,Bancone,96.221,96.221,pz,0.3649,35.11,MARIO,
70190,28/08/2023,Olio EVO lt,Condimenti,Surgelati,7.324,7.324,l,9.0672,66.41,,
70191,28/08/2023,Sale fino,Condimenti,cella 1,5.826,5.826,kg,0.3594,2.09,,verificato
70192,28/08/2023,Caffe miscela,Bevande,cella 1,7.766,7.766,kg,,,MARIO,
70193,28/09/2023,Filetto manzo,Carni,Surgelati,4.223,3.826,kg,39.3046,150.38,operatore,
70194,28/09/2023,Costata di manzo,Carni,Cella Pesce,10.727,10.727,kg,26.7934,287.41,Luigi B.,ok
70195,28/09/2023,Pollo petto,,cella 1,8.338,8.338,kg,9.0725,75.65,mario.r,verificato
70196,28/09/2023,BRANZINO,Pesce,cella 1,4.498,4.498,kg,17.1255,77.03,mario.r,
70197,28/09/2023,Salmone fresco,Pesce,Bar,4.987,4.856,kg,13.3396,64.78,mario.r,ok
70198,28/09/2023,Vongole,Pesce,magazzino,3.622,3.622,kg,9.3051,33.7,Luigi B.,
70199,28/09/2023,Porcini fr.,Funghi,Cella Pesce,0.849,0.778,kg,42.1889,32.82,ANNA,
70200,28/09/2023,Pomodorini,Verdure,cella 1,1.707,1.707,kg,2.8623,4.89,ANNA,ok
70201,28/09/2023,Rucola,Verdure,cella 1,1.651,1.651,kg,3.9373,6.5,operatore,
70202,28/09/2023,Uova 30pz,Latticini,Cantina,3.295,3.838,cassa,7.4738,28.68,operatore,merce non consegnata
70203,28/09/2023,Burrata,Latticini,cella 1,20.097,36.029,pz,3.1962,115.16,mario.r,scarico non registrato
70204,28/09/2023,Parmigiano 24m,Latticini,Bancone,6.588,6.588,kg,14.8629,97.92,,
70205,2023-09-28,Latte fresco 1L,Latticini,Cella Pesce,9.065,9.589,l,1.0117,9.7,ADM,ok
70206,28/09/2023,Panna fresca,Latticini,magazzino,3.148,,lt,,,operatore,
70207,28/09/2023,Farina 00 kg,Secchi,cella 1,25.501,25.501,kg,0.8652,22.06,ADM,
70208,28/09/2023,Riso Carnaroli,Secchi,Dispensa,14.972,,kg,2.8565,42.77,,
70209,28/09/2023,Pasta tagliatelle,Secchi,Cella Pesce,11.688,11.688,kg,2.2679,26.51,ADM,
70210,2023-09-28,Chianti DOCG bt,Vini,cella 1,56.003,56.003,bt,5.9418,332.76,MARIO,verificato
70211,28/09/2023,Tignanello,Vini,Cella Carne,11.438,10.901,bt,,,mario.r,
70212,28/09/2023,Prosecco,Vini,DISPENSA,7.709,10.878,bt,5.3489,58.19,mario.r,errore conteggio
70213,28/09/2023,Acqua nat 1L,Bevande,Cantina,48.0,48.0,pz,0.3735,17.93,MARIO,
70214,28/09/2023,Olio EVO lt,Condimenti,Cella Carne,11.678,,l,7.4808,87.36,MARIO,
70215,28/09/2023,Sale fino,Condimenti,Cella Carne,0.957,1.577,kg,0.4053,0.64,MARIO,scarico non registrato
70216,28/09/2023,Caffe miscela,Bevande,cella 1,9.152,9.152,kg,13.4034,122.67,mario.r,verificato
70217,28/10/2023,Filetto manzo,Carni,Surgelati,7.341,8.935,kg,42.2874,377.84,,furto/spreco
70218,28/10/2023,Costata di manzo,Carni,Bar,10.123,17.966,kg,28.6553,514.82,,scarico non registrato
70219,28/10/2023,Pollo petto,Carni,magazzino,9.194,,kg,8.8032,80.94,ADM,
70220,28/10/2023,BRANZINO,Pesce,Surgelati,0.866,0.866,kg,17.0868,14.8,operatore,
70221,28/10/2023,Salmone fresco,Pesce,Surgelati,7.154,3.829,kg,,,MARIO,furto/spreco
70222,28/10/2023,Vongole,Pesce,DISPENSA,2.771,,kg,,,mario.r,ok
70223,28/10/2023,Porcini fr.,Funghi,Cantina,2.155,,kg,42.8963,92.44,Luigi B.,
70224,28/10/2023,Pomodorini,Verdure,Cella Carne,6.931,6.931,kg,3.1994,22.18,ANNA,
70225,28/10/2023,Rucola,Verdure,Cella Pesce,0.445,0.445,kg,3.8134,1.7,Luigi B.,
70226,28/10/2023,Uova 30pz,Latticini,Cella Pesce,6.47,6.47,cassa,8.5116,55.07,Luigi B.,
70227,28/10/2023,Burrata,Latticini,Bancone,9.029,8.346,pz,3.075,25.66,mario.r,ok
70228,28/10/2023,Parmigiano 24m,Latticini,Cantina,8.371,8.371,kg,18.5243,155.07,ADM,
70229,28/10/2023,Latte fresco 1L,Latticini,DISPENSA,9.653,9.653,l,1.0079,9.73,,verificato
70230,28/10/2023,Panna fresca,Latticini,magazzino,4.408,,lt,2.7427,12.09,mario.r,ok
70231,28/10/2023,Farina 00 kg,Secchi,magazzino,11.819,11.819,kg,0.8001,9.46,ANNA,verificato
70232,28/10/2023,Riso Carnaroli,Secchi,magazzino,15.969,15.969,kg,3.1593,50.45,operatore,
70233,28/10/2023,Pasta tagliatelle,Secchi,Bar,10.66,10.66,kg,2.1466,22.88,mario.r,ok
70234,28/10/2023,Chianti DOCG bt,Vini,Surgelati,27.327,27.327,bt,6.7554,184.6,Luigi B.,verificato
70235,28/10/2023,Tignanello,,Cantina,1.934,1.746,bt,,,MARIO,
70236,2023-10-28,Prosecco,Vini,magazzino,39.879,38.476,bt,,,ANNA,
70237,28/10/2023,Acqua nat 1L,Bevande,Bancone,101.35,101.35,pz,0.354,35.88,ANNA,ok
70238,28/10/2023,Olio EVO lt,Condimenti,Dispensa,3.259,3.264,l,8.3083,27.12,Luigi B.,
70239,28/10/2023,Sale fino,Condimenti,DISPENSA,6.796,7.125,kg,0.3689,2.63,MARIO,
70240,28/10/2023,Caffe miscela,,Cella Carne,7.785,8.048,kg,13.3535,107.47,MARIO,verificato
70241,28/11/2023,Filetto manzo,Carni,DISPENSA,8.041,8.49,kg,43.1187,366.08,,
70242,28/11/2023,Costata di manzo,Carni,Bancone,7.886,7.777,kg,26.016,202.33,operatore,
70243,28/11/2023,Pollo petto,Carni,Cella Pesce,4.676,,kg,9.0249,42.2,operatore,
70244,28/11/2023,BRANZINO,Pesce,magazzino,4.77,4.663,kg,,,ADM,ok
70245,28/11/2023,Salmone fresco,Pesce,Cella Pesce,2.11,2.11,kg,13.0101,27.45,ANNA,
70246,28/11/2023,Vongole,Pesce,Cella Carne,1.915,3.257,kg,9.8049,31.93,Luigi B.,rettifica inventariale
70247,28/11/2023,Porcini fr.,Funghi,magazzino,1.24,1.332,kg,50.0354,66.65,MARIO,
70248,28/11/2023,Pomodorini,Verdure,Bancone,1.534,,kg,320.0,490.88,ANNA,ok
70249,28/11/2023,Rucola,Verdure,Bancone,1.623,,kg,4.532,7.36,Luigi B.,verificato
70250,28/11/2023,Uova 30pz,,Bancone,1.968,1.968,cassa,8.5076,16.74,operatore,
70251,28/11/2023,Burrata,Latticini,magazzino,10.314,10.314,pz,2.8276,29.16,Luigi B.,ok
70252,28/11/2023,Parmigiano 24m,Latticini,Cella Pesce,9.045,9.045,kg,,,ADM,
70253,28/11/2023,Latte fresco 1L,Latticini,Bancone,23.355,23.355,l,1.2384,28.92,,ok
70254,28/11/2023,Panna fresca,Latticini,Surgelati,5.96,5.515,lt,2.3523,12.97,operatore,
70255,28/11/2023,Farina 00 kg,Secchi,cella 1,39.397,39.397,kg,0.9678,38.13,,
